-0.03964, -0.04437, 0.04, -0.05, -3.4, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, 0.02564, -0.03937, -2.7, 0, 1.5, 1, 1, 1, 0, 0, 1.5, 1, 1, 1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, 0.02564, -0.03937, -2.7, 0, 1.5, 1, 1, 1, 0, 0, 1.5, 1, 1, 1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, 0.0253, -0.03637, -2.7, 0, 1.5, 1, 1, 1, -0.034, 0, 1.8, 0, 0, -1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, 0.0215977777777778, -0.03637, -2.7, 0, 1.5, 1, 1, 1, -0.404222222222222, 0, 1.8, 0, 0, -1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, 0.0178955555555556, -0.03637, -2.7, 0, 1.5, 1, 1, 1, -0.774444444444445, 0, 1.8, 0, 0, -1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, 0.0141933333333333, -0.03637, -2.7, 0, 1.5, 1, 1, 1, -1.14466666666667, 0, 1.8, 0, 0, -1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, 0.0104911111111111, -0.03637, -2.7, 0, 1.5, 1, 1, 1, -1.51488888888889, 0, 1.8, 0, 0, -1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, 0.00678888888888889, -0.03637, -2.7, 0, 1.5, 1, 1, 1, -1.88511111111111, 0, 1.8, 0, 0, -1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, 0.00308666666666667, -0.03637, -2.7, 0, 1.5, 1, 1, 1, -2.25533333333333, 0, 1.8, 0, 0, -1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, -0.000615555555555557, -0.03637, -2.7, 0, 1.5, 1, 1, 1, -2.62555555555556, 0, 1.8, 0, 0, -1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, -0.00431777777777777, -0.03637, -2.7, 0, 1.5, 1, 1, 1, -2.99577777777778, 0, 1.8, 0, 0, -1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, -0.00802, -0.03637, -2.7, 0, 1.5, 1, 1, 1, -3.366, 0, 1.8, 0, 0, -1, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, -0.01636, -0.04447, -2.7, 0, 1.5, 1, 1, 1, -4.2, 0, 0.99, 1, 0, 0, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, -0.01636, -0.0455588888888889, -2.7, 0, 1.5, 1, 1, 1, -4.2, 0, 0.881111111111111, 1, 0, 0, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, -0.01636, -0.0466477777777778, -2.7, 0, 1.5, 1, 1, 1, -4.2, 0, 0.772222222222222, 1, 0, 0, -1.7, 0, 0.5, 0, 0, 0, 1
-0.03264, -0.03937, -0.01636, -0.0477366666666667, -2.7, 0, 1.5, 1, 1, 1, -4.2, 0, 0.663333333333333, 1, 0, 0, -1.7, 0, 0.5, 0, 0, 0, 1
