2.84614620399475, -0.225, 3.50478043365478, -0.0102096756548925, 0.999807694991309, -0.0167432242769544, 1.97579876708984, 3.975, 1.65651142883301, -0.0110440436495882, -0.999930846735139, -0.00404114431995713, nan, nan, nan, 0, 0, 0, 5.42, 1.72626462650299, 1.48293891143799, -0.999929719313483, 0.00441054577213943, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, 0, 1
2.76254763469791, -0.204371126183994, 3.50478043365478, 0.0297801350340333, 0.999416233607483, -0.0167432242769544, 2.06085158649429, 4.02707393630498, 1.65651142883301, -0.0510217783862526, -0.998689364759078, -0.00404114431995713, nan, nan, nan, 0, 0, 0, 5.41237239543191, 1.6424059971456, 1.48293891143799, -0.998953507402686, 0.044393541514729, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.0199986666933331, 0.999800006666578
2.67984087026873, -0.180415702141611, 3.50478043365478, 0.0697223038596612, 0.997425919447311, -0.0167432242769544, 2.14791877475633, 4.0757050133965, 1.65651142883301, -0.0909178891615645, -0.995850192841771, -0.00404114431995713, nan, nan, nan, 0, 0, 0, 5.4013974413801, 1.55891946857536, 1.48293891143799, -0.996379182978762, 0.0843055170610121, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.0399893341866342, 0.999200106660978
2.59815822388712, -0.153172051441098, 3.50478043365478, 0.109552931872412, 0.993839936588871, -0.0167432242769544, 2.23686104294811, 4.12081543192528, 1.65651142883301, -0.130668550709, -0.991417873052627, -0.00404114431995713, nan, nan, nan, 0, 0, 0, 5.38709269542985, 1.47593860142849, 1.48293891143799, -0.992210864411627, 0.124082621764215, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.0599640064794446, 0.998200539935204
2.48885963832705, -0.110885978395222, 3.50478043365478, 0.163472942163558, 0.986405728704574, -0.0167432242769544, 2.3606777481955, 4.17642950614394, 1.65651142883301, -0.184425470520435, -0.982838193690041, -0.00404114431995713, nan, nan, nan, 0, 0, 0, 5.36231387102922, 1.36404377532814, 1.48293891143799, -0.983988400192034, 0.177892452813129, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.0871116721150749, 0.996198552790214
2.48885963832705, -0.110885978395222, 3.50478043365478, 0.163472942163558, 0.986405728704574, -0.0167432242769544, nan, nan, nan, 0, 0, 0, 3.62553428131065, 3.95351656199706, 3.28198516082764, -0.180839885837051, -0.983506655429217, 0.00340505754390739, 5.36231387102922, 1.36404377532814, 1.48293891143799, -0.983988400192034, 0.177892452813129, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.0871116721150749, 0.996198552790214
2.25710187742659, 0.00289289809089843, 3.50478043365478, 0.280382155774079, 0.959742419175214, -0.0167432242769544, nan, nan, nan, 0, 0, 0, 3.87216087855786, 3.90199300929784, 3.28198516082764, -0.297277152970626, -0.95478515903045, 0.00340505754390739, 5.28645915079847, 1.1232283461248, 1.48293891143799, -0.955616283104381, 0.294408586739782, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.146690974614252, 0.989182368406716
2.01575668059804, 0.162257525550345, 3.50478043365478, 0.406495645237019, 0.913499291102162, -0.0167432242769544, nan, nan, nan, 0, 0, 0, 4.13887586789349, 3.8096897964619, 3.28198516082764, -0.422573711039154, -0.906322163649175, 0.00340505754390739, 5.16794641217657, 0.866428599923124, 1.48293891143799, -0.907530289632294, 0.419842434587397, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.21280463219504, 0.977094769465242
1.82009978710916, 0.330708326980098, 3.50478043365478, 0.512929403523005, 0.858267494107954, -0.0167432242769544, nan, nan, nan, 0, 0, 0, 4.36459301929079, 3.69774729998457, 3.28198516082764, -0.5280326563298, -0.849217239245895, 0.00340505754390739, 5.03391884809239, 0.652459860175157, 1.48293891143799, -0.850743644287891, 0.525465648909714, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.271012215845047, 0.962575908104269
1.73828566729649, 0.414617450902381, 3.50478043365478, 0.558874194456821, 0.8290834090796, -0.0167432242769544, nan, nan, nan, 0, 0, 0, 4.46223465596483, 3.63820228172068, 3.28198516082764, -0.573462575573807, -0.819224682244975, 0.00340505754390739, 4.96485163798255, 0.561004071408359, 1.48293891143799, -0.820888515820121, 0.570982434996899, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.2971120243821, 0.954842628377876
1.73828566729649, 0.414617450902381, 3.50478043365478, 0.558874194456821, 0.8290834090796, -0.0167432242769544, 1.31097729355685, 2.66047758515904, 2.96257229614258, 0.82552707211262, -0.563886121601344, -0.0231839400137261, 4.46223465596483, 3.63820228172068, 3.28198516082764, -0.573462575573807, -0.819224682244975, 0.00340505754390739, 4.96485163798255, 0.561004071408359, 1.48293891143799, -0.820888515820121, 0.570982434996899, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.2971120243821, 0.954842628377876
1.57483473259942, 0.61447010767406, 3.50478043365478, 0.654106531540146, 0.756217104962148, -0.0167432242769544, 1.4194561629121, 2.89533347249741, 2.96257229614258, 0.752086354048081, -0.658656679143319, -0.0231839400137261, 4.6650972676551, 3.48878302014208, 3.28198516082764, -0.667409792345785, -0.744682868517921, 0.00340505754390739, 4.7957215579071, 0.373544674371712, 1.48293891143799, -0.746631639962798, 0.665146668552742, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.353833572714355, 0.935308399844776
1.39629987219361, 0.908607099433021, 3.50478043365478, 0.766230967144219, 0.642347078634322, -0.0167432242769544, 1.60628896976219, 3.18509227790744, 2.96257229614258, 0.637544167275159, -0.770064893173857, -0.0231839400137261, 4.90502173805668, 3.25387214252805, 3.28198516082764, -0.777526695304448, -0.628840714069999, 0.00340505754390739, 4.53766341484096, 0.157613025702379, 1.48293891143799, -0.631125151233499, 0.775602952521999, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.427446793569213, 0.904040507204958
1.3137381457954, 1.09432670575196, 3.50478043365478, 0.823392176396215, 0.56722569431428, -0.0167432242769544, 1.7374733077899, 3.34086375227508, 2.96257229614258, 0.56208263247229, -0.826756082045038, -0.0231839400137261, 5.02799129098507, 3.09825305863966, 3.28198516082764, -0.833363858836362, -0.552714288189198, 0.00340505754390739, 4.37028018277223, 0.0504360112604361, 1.48293891143799, -0.555169961454344, 0.831664121132522, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.469645229333759, 0.88285523080743
1.24905848186808, 1.28700455064172, 3.50478043365478, 0.873214388345588, 0.487048556539339, -0.0167432242769544, 1.88276290386888, 3.48356979994528, 2.96257229614258, 0.481611184967042, -0.876078290702424, -0.0231839400137261, 5.13573730422389, 2.93173096746611, 3.28198516082764, -0.881773146214687, -0.471661450828637, 0.00340505754390739, 4.19353567226374, -0.0404784364779573, 1.48293891143799, -0.474266472472926, 0.880312563563895, -0.0110047044327308, 3.32, 1.875, 2.5, 0, 0, -0.510796579826995, 0.859701607557555
1.24905848186808, 1.28700455064172, 3.50478043365478, 0.873214388345588, 0.487048556539339, -0.0167432242769544, 0.913515913936293, 1.88913000738253, 1.51409433366109, 0.885784197380004, 0.464087918228578, 0.00295970034423052, 5.13573730422389, 2.93173096746611, 3.28198516082764, -0.881773146214687, -0.471661450828637, 0.00340505754390739, nan, nan, nan, 0, 0, 0, 3.32, 1.875, 2.5, 0, 0, -0.510796579826995, 0.859701607557555
1.22720146766933, 1.37029045673459, 3.50478043365478, 0.891992657465381, 0.451739707651054, -0.0167432242769544, 0.916005894114478, 1.98535240121617, 1.51409433366109, 0.903634231354731, 0.428294777107798, 0.00295970034423052, 5.17654287585219, 2.85827556955035, 3.28198516082764, -0.899929249128641, -0.436022650955067, 0.00340505754390739, nan, nan, nan, 0, 0, 0, 3.32, 1.875, 2.5, 0, 0, -0.527887309821561, 0.849314422419257
1.20869248468243, 1.45438379043106, 3.50478043365478, 0.909343928614848, 0.415708171596525, -0.0167432242769544, 0.922341752037355, 2.08139825474844, 1.51409433366109, 0.920038643324311, 0.391816455708325, 0.00295970034423052, 5.21437837492049, 2.78324714047758, 3.28198516082764, -0.916645657218656, -0.399686307853173, 0.00340505754390739, nan, nan, nan, 0, 0, 0, 3.32, 1.875, 2.5, 0, 0, -0.544766891930602, 0.838587522836032
1.19356114333179, 1.53915002033617, 3.50478043365478, 0.925240443461557, 0.379011591147122, -0.0167432242769544, 0.932513351683825, 2.1771139151024, 1.51409433366109, 0.934971189729016, 0.354711311562771, 0.00295970034423052, 5.24918327270142, 2.70676570972909, 3.28198516082764, -0.931895627797766, -0.36271055192058, 0.00340505754390739, nan, nan, nan, 0, 0, 0, 3.32, 1.875, 2.5, 0, 0, -0.561428574546332, 0.82752519942469
1.17843582389328, 1.65536325533981, 3.50478043365478, 0.944494367064382, 0.328100678183487, -0.0167432242769544, 0.952491268126476, 2.30658743967952, 1.51409433366109, 0.952888333261309, 0.303306881735905, 0.00295970034423052, 5.29158739176224, 2.60055182598921, 3.28198516082764, -0.950252627561532, -0.311461633906211, 0.00340505754390739, nan, nan, nan, 0, 0, 0, 3.32, 1.875, 2.5, 0, 0, -0.583744856940158, 0.811937153969391
2.98735816742804, -0.452118116055816, 3.47716049575806, -0.314403297049377, 0.949218801392389, 0.0115859349073767, 0.952491268126476, 2.30658743967952, 1.51409433366109, 0.952888333261309, 0.303306881735905, 0.00295970034423052, 5.29158739176224, 2.60055182598921, 3.28198516082764, -0.950252627561532, -0.311461633906211, 0.00340505754390739, 5.5687992599191, 1.77439301865595, 1.25138756742863, -0.946729885846832, -0.32200356433675, -0.00402837422198304, 3.32, 1.875, 2.5, 0, 0, -0.583744856940158, 0.811937153969391
