100, 100, 100.249975, 0, 0, 0, 0.85, 0, 0.499975, 0, 0, -1, 0, 0, 0.249975, 0, 0, 0, 1
100.04, 100, 100.249975, 0, 0, 0, 0.89, 0, 0.499975, 0, 0, -1, 0.04, 0, 0.249975, 0, 0, 0, 1
100.08, 100, 100.249975, 0, 0, 0, 0.93, 0, 0.499975, 0, 0, -1, 0.08, 0, 0.249975, 0, 0, 0, 1
100.12, 100, 100.249975, 0, 0, 0, 0.97, 0, 0.499975, 0, 0, -1, 0.12, 0, 0.249975, 0, 0, 0, 1
100.16, 100, 100.249975, 0, 0, 0, 1.01, 0, 0.499975, 0, 0, -1, 0.16, 0, 0.249975, 0, 0, 0, 1
100.2, 100, 100.249975, 0, 0, 0, 1.05, 0, 0.499975, 0, 0, -1, 0.2, 0, 0.249975, 0, 0, 0, 1
100.24, 100, 100.249975, 0, 0, 0, 1.09, 0, 0.499975, 0, 0, -1, 0.24, 0, 0.249975, 0, 0, 0, 1
100.28, 100, 100.249975, 0, 0, 0, 1.13, 0, 0.499975, 0, 0, -1, 0.28, 0, 0.249975, 0, 0, 0, 1
100.32, 100, 100.249975, 0, 0, 0, 1.17, 0, 0.499975, 0, 0, -1, 0.32, 0, 0.249975, 0, 0, 0, 1
100.36, 100, 100.249975, 0, 0, 0, 1.21, 0, 0.499975, 0, 0, -1, 0.36, 0, 0.249975, 0, 0, 0, 1
100.4, 100, 100.249975, 0, 0, 0, 1.25, 0, 0.499975, 0, 0, -1, 0.4, 0, 0.249975, 0, 0, 0, 1
100.44, 100, 100.249975, 0, 0, 0, 1.29, 0, 0.499975, 0, 0, -1, 0.44, 0, 0.249975, 0, 0, 0, 1
100.48, 100, 100.249975, 0, 0, 0, 1.33, 0, 0.499975, 0, 0, -1, 0.48, 0, 0.249975, 0, 0, 0, 1
100.52, 100, 100.249975, 0, 0, 0, 1.37, 0, 0.499975, 0, 0, -1, 0.52, 0, 0.249975, 0, 0, 0, 1
100.56, 100, 100.249975, 0, 0, 0, 1.41, 0, 0.499975, 0, 0, -1, 0.56, 0, 0.249975, 0, 0, 0, 1
100.6, 100, 100.249975, 0, 0, 0, 1.45, 0, 0.499975, 0, 0, -1, 0.6, 0, 0.249975, 0, 0, 0, 1
100.64, 100, 100.249975, 0, 0, 0, 1.49, 0, 0.499975, 0, 0, -1, 0.64, 0, 0.249975, 0, 0, 0, 1
100.670817709958, 100, 100.249975, 0, 0, 0, 1.52081770995763, 0, 0.499975, 0, 0, -1, 0.670817709957631, 0, 0.249975, 0, 0, 0, 1
100.670817709958, 100, 100.249975, 0, 0, 0, 1.52081770995763, 0, 0.499975, 0, 0, -1, 0.670817709957631, 0, 0.249975, 0, 0, 0, 1
100.710817709958, 100, 100.249975, 0, 0, 0, 1.56081770995763, 0, 0.499975, 0, 0, -1, 0.710817709957631, 0, 0.249975, 0, 0, 0, 1
100.750817709958, 100, 100.249975, 0, 0, 0, 1.60081770995763, 0, 0.499975, 0, 0, -1, 0.750817709957631, 0, 0.249975, 0, 0, 0, 1
100.790817709958, 100, 100.249975, 0, 0, 0, 1.64081770995763, 0, 0.499975, 0, 0, -1, 0.790817709957631, 0, 0.249975, 0, 0, 0, 1
100.830817709958, 100, 100.249975, 0, 0, 0, 1.68081770995763, 0, 0.499975, 0, 0, -1, 0.830817709957631, 0, 0.249975, 0, 0, 0, 1
100.870817709958, 100, 100.249975, 0, 0, 0, 1.72081770995763, 0, 0.499975, 0, 0, -1, 0.870817709957631, 0, 0.249975, 0, 0, 0, 1
100.910817709958, 100, 100.249975, 0, 0, 0, 1.76081770995763, 0, 0.499975, 0, 0, -1, 0.910817709957631, 0, 0.249975, 0, 0, 0, 1
100.950817709958, 100, 100.249975, 0, 0, 0, 1.80081770995763, 0, 0.499975, 0, 0, -1, 0.950817709957631, 0, 0.249975, 0, 0, 0, 1
100.990817709958, 100, 100.249975, 0, 0, 0, 1.84081770995763, 0, 0.499975, 0, 0, -1, 0.990817709957631, 0, 0.249975, 0, 0, 0, 1
101.030817709958, 100, 100.249975, 0, 0, 0, 1.88081770995763, 0, 0.499975, 0, 0, -1, 1.03081770995763, 0, 0.249975, 0, 0, 0, 1
101.070817709958, 100, 100.249975, 0, 0, 0, 1.92081770995763, 0, 0.499975, 0, 0, -1, 1.07081770995763, 0, 0.249975, 0, 0, 0, 1
101.110817709958, 100, 100.249975, 0, 0, 0, 1.96081770995763, 0, 0.499975, 0, 0, -1, 1.11081770995763, 0, 0.249975, 0, 0, 0, 1
101.150817709958, 100, 100.249975, 0, 0, 0, 2.00081770995763, 0, 0.499975, 0, 0, -1, 1.15081770995763, 0, 0.249975, 0, 0, 0, 1
