2.07362335235596, 1.75, 2.85885015487671, -0.0102096756548925, 0.999807694991309, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.0997124859619101, 3.25, 2.20273648262024, 0.00667165775905772, -0.999908553617972, -0.0117632216829094, 3.84235563441708, 1.75247759878398, 2.33590920302812, -0.00381236249647606, 0.999857887483337, -0.0164216542879682, 9.21866519966037, 3.25249624782293, 2.39818889864659, -0.00851520535055581, -0.999599208911405, 0.0269983855356348, 4.33007, 2.5, 2.5, 0, 0, 0, 1
2.11544065262621, 1.69271978253043, 2.85885015487671, -0.0627461264479896, 0.997889066007131, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.133732060879667, 3.07641439151662, 2.20273648262024, 0.0592183002360377, -0.99817574581473, -0.0117632216829094, 3.88159784946309, 1.78815971213099, 2.33590920302812, -0.0563602942380474, 0.998275436191759, -0.0164216542879682, 9.1716339306026, 3.56868737241412, 2.39818889864659, 0.0440361700668427, -0.998665060420316, 0.0269983855356348, 4.3293477844019, 2.56028343180162, 2.5, 0, 0, 0.0262894218105045, 0.999654373421569
2.16372695075807, 1.63784650127333, 2.85885015487671, -0.115107346078315, 0.993211942799531, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.155062473327121, 2.90141457338797, 2.20273648262024, 0.111599463509216, -0.993683645009866, -0.0117632216829094, 3.92242679411307, 1.8259817852686, 2.33590920302812, -0.108750647388411, 0.993933411231883, -0.0164216542879682, 9.11156856095211, 3.88208689261058, 2.39818889864659, 0.0964640355181987, -0.994970239268498, 0.0269983855356348, 4.32897589201951, 2.62057153709477, 2.5, 0, 0, 0.05255978250914, 0.998617779364353
2.21864676612469, 1.58570120422141, 2.85885015487671, -0.167146639833324, 0.985789868700851, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.163345115890495, 2.72565880875353, 2.20273648262024, 0.163668395434992, -0.986445276207137, -0.0117632216829094, 3.96502865842115, 1.86600516487827, 2.33590920302812, -0.160836642799869, 0.986844417121216, -0.0164216542879682, 9.03894031758675, 4.19198473567731, 2.39818889864659, 0.148621501338906, -0.988525536604006, 0.0269983855356348, 4.3292561587399, 2.68086304863916, 2.5, 0, 0, 0.0787919279817859, 0.996891083361123
2.23803861192723, 1.56975394493839, 2.85885015487671, -0.18358121003228, 0.982861945424634, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.162652997313771, 2.66978506424215, 2.20273648262024, 0.180114392504768, -0.983575331242238, -0.0117632216829094, 3.97949740154807, 1.8791748688482, 2.33590920302812, -0.177289698239166, 0.984021692936041, -0.0164216542879682, 9.01386942000539, 4.28953975171657, 2.39818889864659, 0.165104325706197, -0.9859065111924, 0.0269983855356348, 4.33007, 2.7, 2.5, 0, 0, 0.0871110734721909, 0.996198605137812
2.23803861192723, 1.56975394493839, 2.85885015487671, -0.18358121003228, 0.982861945424634, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.162652997313771, 2.66978506424215, 2.20273648262024, 0.180114392504768, -0.983575331242238, -0.0117632216829094, 3.97949740154807, 1.8791748688482, 2.33590920302812, -0.177289698239166, 0.984021692936041, -0.0164216542879682, 9.01386942000539, 4.28953975171657, 2.39818889864659, 0.165104325706197, -0.9859065111924, 0.0269983855356348, 4.33007, 2.7, 2.5, 0, 0, 0.0871110734721909, 0.996198605137812
2.23803861192723, 1.56975394493839, 2.85885015487671, -0.18358121003228, 0.982861945424634, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.162652997313771, 2.66978506424215, 2.20273648262024, 0.180114392504768, -0.983575331242238, -0.0117632216829094, 3.97949740154807, 1.8791748688482, 2.33590920302812, -0.177289698239166, 0.984021692936041, -0.0164216542879682, 9.01386942000539, 4.28953975171657, 2.39818889864659, 0.165104325706197, -0.9859065111924, 0.0269983855356348, 4.33007, 2.7, 2.5, 0, 0, 0.0871110734721909, 0.996198605137812
2.23803861192723, 1.56975394493839, 2.85885015487671, -0.18358121003228, 0.982861945424634, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.162652997313771, 2.66978506424215, 2.20273648262024, 0.180114392504768, -0.983575331242238, -0.0117632216829094, 3.97949740154807, 1.8791748688482, 2.33590920302812, -0.177289698239166, 0.984021692936041, -0.0164216542879682, 9.01386942000539, 4.28953975171657, 2.39818889864659, 0.165104325706197, -0.9859065111924, 0.0269983855356348, 4.33007, 2.7, 2.5, 0, 0, 0.0871110734721909, 0.996198605137812
2.23803861192723, 1.56975394493839, 2.85885015487671, -0.18358121003228, 0.982861945424634, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.162652997313771, 2.66978506424215, 2.20273648262024, 0.180114392504768, -0.983575331242238, -0.0117632216829094, 3.97949740154807, 1.8791748688482, 2.33590920302812, -0.177289698239166, 0.984021692936041, -0.0164216542879682, 9.01386942000539, 4.28953975171657, 2.39818889864659, 0.165104325706197, -0.9859065111924, 0.0269983855356348, 4.33007, 2.7, 2.5, 0, 0, 0.0871110734721909, 0.996198605137812
2.23803861192723, 1.56975394493839, 2.85885015487671, -0.18358121003228, 0.982861945424634, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.162652997313771, 2.66978506424215, 2.20273648262024, 0.180114392504768, -0.983575331242238, -0.0117632216829094, 3.97949740154807, 1.8791748688482, 2.33590920302812, -0.177289698239166, 0.984021692936041, -0.0164216542879682, 9.01386942000539, 4.28953975171657, 2.39818889864659, 0.165104325706197, -0.9859065111924, 0.0269983855356348, 4.33007, 2.7, 2.5, 0, 0, 0.0871110734721909, 0.996198605137812
2.23803861192723, 1.56975394493839, 2.85885015487671, -0.18358121003228, 0.982861945424634, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.162652997313771, 2.66978506424215, 2.20273648262024, 0.180114392504768, -0.983575331242238, -0.0117632216829094, 3.97949740154807, 1.8791748688482, 2.33590920302812, -0.177289698239166, 0.984021692936041, -0.0164216542879682, 9.01386942000539, 4.28953975171657, 2.39818889864659, 0.165104325706197, -0.9859065111924, 0.0269983855356348, 4.33007, 2.7, 2.5, 0, 0, 0.0871110734721909, 0.996198605137812
2.31805335341558, 1.47511612786294, 2.85885015487671, -0.249195437910092, 0.96830847262926, -0.0167432242769544, nan, nan, nan, 0, 0, 0, -0.151115162767177, 2.41138291933248, 2.20273648262024, 0.245784377915078, -0.969253148660626, -0.0117632216829094, 4.03479093693826, 1.90082975628186, 2.33590920302812, -0.2429960517681, 0.969888265778879, -0.0164216542879682, 8.89586051353361, 4.64395991365504, 2.39818889864659, 0.230964830466898, -0.972587442992077, 0.0269983855356348, 4.329428257285, 2.74335209555519, 2.5, 0, 0, 0.120543238535758, 0.992708077756654
